PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE monitor (date text, sensor_value text, sensor text);
INSERT INTO "monitor" VALUES('2017-01-25 02:18:55','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:24:03','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:24:03','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:24:03','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:24:03','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:24:03','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:24:03','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:27:06','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:27:06','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:27:06','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:27:06','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:27:06','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:27:06','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:32:17','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:32:17','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:32:17','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:32:17','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:32:17','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:32:17','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:37:28','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:37:28','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:37:28','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:37:28','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:37:28','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:37:28','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:42:39','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:42:39','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:42:39','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:42:39','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:42:39','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:42:39','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:47:50','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:47:50','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:47:50','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:47:50','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:47:50','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:47:50','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:53:04','24.0','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:53:04','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:53:04','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:53:04','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:53:04','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:53:04','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 02:58:12','24.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 02:58:12','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 02:58:12','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 02:58:12','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 02:58:12','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 02:58:12','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:03:22','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:03:22','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:03:22','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:03:22','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:03:22','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:03:22','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:08:35','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:08:35','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:08:35','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:08:35','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:08:35','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:08:35','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:13:46','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:13:46','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:13:46','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:13:46','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:13:46','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:13:46','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:18:57','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:18:57','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:18:57','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:18:57','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:18:57','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:18:57','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:24:06','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:24:06','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:24:06','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:24:06','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:24:06','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:24:06','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:27:06','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:27:06','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:27:06','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:27:06','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:27:06','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:27:06','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:32:20','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:32:20','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:32:20','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:32:20','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:32:20','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:32:20','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:37:29','24.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:37:29','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:37:29','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:37:29','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:37:29','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:37:29','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:42:39','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:42:39','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:42:39','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:42:39','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:42:39','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:42:39','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:47:48','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:47:48','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:47:48','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:47:48','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:47:48','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:47:48','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:52:57','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:52:57','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:52:57','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:52:57','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:52:57','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:52:57','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 03:58:10','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 03:58:10','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 03:58:10','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 03:58:10','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 03:58:10','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 03:58:10','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:03:21','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:03:21','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:03:21','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:03:21','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:03:21','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:03:21','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:08:32','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:08:32','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:08:32','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:08:32','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:08:32','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:08:32','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:13:42','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:13:42','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:13:42','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:13:42','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:13:42','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:13:42','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:18:51','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:18:51','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:18:51','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:18:51','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:18:51','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:18:51','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:24:01','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:24:01','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:24:01','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:24:01','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:24:01','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:24:01','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:27:05','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:27:05','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:27:05','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:27:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:27:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:27:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:32:18','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:32:18','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:32:18','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:32:18','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:32:18','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:32:18','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:37:29','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:37:29','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:37:29','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:37:29','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:37:29','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:37:29','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:42:40','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:42:40','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:42:40','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:42:40','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:42:40','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:42:40','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:47:54','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:47:54','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:47:54','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:47:54','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:47:54','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:47:54','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:53:07','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:53:07','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:53:07','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:53:07','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:53:07','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:53:07','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 04:58:18','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 04:58:18','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 04:58:18','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 04:58:18','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 04:58:18','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 04:58:18','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:03:29','24.1000003814697','temp');
